payload:
# default
  - DOMAIN-SUFFIX,cn
  - DST-PORT,80
  - DST-PORT,8080
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,amaury.eu.org
# microsoft
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,s-microsoft.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xboxservices.com
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,trafficmanager.net
  - DOMAIN-SUFFIX,microsoftapp.net
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,appcenter.ms
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,microsofttranslator.com
# edge
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-KEYWORD,ublockorigin
# apple
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple.news
# cloudflare
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudfront.net
# steam
  - DOMAIN-SUFFIX,steamstatic.com
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,steamcommunity.com
  - DOMAIN-SUFFIX,steamserver.net
  - DOMAIN-SUFFIX,akamaihd.net
# amd
  - DOMAIN-SUFFIX,amd.com
# siemens
  - DOMAIN-SUFFIX,siemens.cloud
# vcards
  - DOMAIN-SUFFIX,metowolf.com
