payload:
# default
  - DOMAIN-SUFFIX,cn
  - DST-PORT,80
  - DST-PORT,8080
  - DST-PORT,123
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,nelreports
  - DOMAIN-KEYWORD,amaury.eu.org
  - DOMAIN-KEYWORD,metowolf
  - DOMAIN-KEYWORD,listary
  - DOMAIN-KEYWORD,vmware
  - DOMAIN-KEYWORD,tampermonkey
  - DOMAIN-KEYWORD,greasyfork
  - DOMAIN-KEYWORD,deepl
# ublockorigin
  - DOMAIN-KEYWORD,ublockorigin
  - DOMAIN-KEYWORD,adblockplus
# github
  - DOMAIN-SUFFIX,jsdelivr.net
  - DOMAIN-SUFFIX,staticfile.org
  - DOMAIN-SUFFIX,bytedance.com
  - DOMAIN-SUFFIX,baomitu.com
# microsoft
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,s-microsoft.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xboxservices.com
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,trafficmanager.net
  - DOMAIN-SUFFIX,microsoftapp.net
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,appcenter.ms
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,msftauth.net
  - DOMAIN-SUFFIX,gfx.ms
  - DOMAIN-SUFFIX,azurefd.net
  - DOMAIN-SUFFIX,msauth.net
  - DOMAIN-SUFFIX,msedge.net
# office
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,onenote.com
  - DOMAIN-SUFFIX,licdn.com
# edge
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-SUFFIX,microsofttranslator.com
# apple
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple.news
  - DOMAIN-SUFFIX,apple-dns.net
  - DOMAIN-SUFFIX,cdn-apple.com
  - DOMAIN-SUFFIX,akadns.net
# steam
  - DOMAIN-SUFFIX,steamstatic.com
  - DOMAIN-SUFFIX,steamserver.net
  - DOMAIN-SUFFIX,akamaihd.net
# amd
  - DOMAIN-SUFFIX,amd.com
# siemens
  - DOMAIN-SUFFIX,siemens.cloud
  - DOMAIN-SUFFIX,siemens.com
  - DOMAIN-SUFFIX,siemens.de
# speedtest
  - DOMAIN-SUFFIX,yangcongxueyuan.com
  - DOMAIN-SUFFIX,banmaapp.com
# todesk
  - IP-CIDR,43.135.0.0/18
# other
  - DOMAIN-SUFFIX,rumanhua.com
  - DOMAIN-SUFFIX,srip.net
  - DOMAIN-SUFFIX,tripcdn.com
  - DOMAIN-SUFFIX,beqege.cc
